Date,Time,Packet_Size_Bytes,Source_IP 
,"2026-01-29T18:21:54.375432000+0100","130","50.24.134.151"
"0.000242000","2026-01-29T18:21:54.375674000+0100","62","192.168.0.15"
"0.000322000","2026-01-29T18:21:54.375996000+0100","590","192.168.0.15"
"0.000049000","2026-01-29T18:21:54.376045000+0100","590","192.168.0.15"
"0.050836000","2026-01-29T18:21:54.426881000+0100","62","158.173.3.243"
"0.002351000","2026-01-29T18:21:54.429232000+0100","62","82.102.30.18"
"0.000946000","2026-01-29T18:21:54.430178000+0100","68","192.168.0.15"
"0.024363000","2026-01-29T18:21:54.454541000+0100","62","212.104.215.67"
"0.000000000","2026-01-29T18:21:54.454541000+0100","68","212.104.215.67"
"0.000484000","2026-01-29T18:21:54.455025000+0100","62","192.168.0.15"
"0.013389000","2026-01-29T18:21:54.468414000+0100","62","92.220.173.202"
"0.006835000","2026-01-29T18:21:54.475249000+0100","88",
"0.002570000","2026-01-29T18:21:54.477819000+0100","62","80.57.152.230"
"0.002549000","2026-01-29T18:21:54.480368000+0100","82",
"0.000226000","2026-01-29T18:21:54.480594000+0100","62","68.235.46.142"
"0.000489000","2026-01-29T18:21:54.481083000+0100","88",
"0.020135000","2026-01-29T18:21:54.501218000+0100","68","192.168.0.15"
"0.000056000","2026-01-29T18:21:54.501274000+0100","62","192.168.0.15"
"0.000069000","2026-01-29T18:21:54.501343000+0100","130","192.168.0.15"
"0.000047000","2026-01-29T18:21:54.501390000+0100","130","192.168.0.15"
"0.000045000","2026-01-29T18:21:54.501435000+0100","62","192.168.0.15"
"0.000047000","2026-01-29T18:21:54.501482000+0100","68","192.168.0.15"
"0.000056000","2026-01-29T18:21:54.501538000+0100","62","192.168.0.15"
"0.000041000","2026-01-29T18:21:54.501579000+0100","68","192.168.0.15"
"0.000055000","2026-01-29T18:21:54.501634000+0100","62","192.168.0.15"
"0.000044000","2026-01-29T18:21:54.501678000+0100","62","192.168.0.15"
"0.000052000","2026-01-29T18:21:54.501730000+0100","130","192.168.0.15"
"0.000121000","2026-01-29T18:21:54.501851000+0100","68","192.168.0.15"
"0.000078000","2026-01-29T18:21:54.501929000+0100","68","192.168.0.15"
"0.006024000","2026-01-29T18:21:54.507953000+0100","62","50.24.134.151"
"0.000190000","2026-01-29T18:21:54.508143000+0100","1052","192.168.0.15"
"0.000096000","2026-01-29T18:21:54.508239000+0100","590","192.168.0.15"
"0.000054000","2026-01-29T18:21:54.508293000+0100","552","192.168.0.15"
"0.000526000","2026-01-29T18:21:54.508819000+0100","68","50.24.134.151"
"0.000141000","2026-01-29T18:21:54.508960000+0100","62","192.168.0.15"
"0.000955000","2026-01-29T18:21:54.509915000+0100","68","50.24.134.151"
"0.010803000","2026-01-29T18:21:54.520718000+0100","136",
"0.000000000","2026-01-29T18:21:54.520718000+0100","62","212.104.214.209"
"0.000256000","2026-01-29T18:21:54.520974000+0100","166",
"0.000168000","2026-01-29T18:21:54.521142000+0100","242","185.121.168.96"
"0.000006000","2026-01-29T18:21:54.521148000+0100","166",
"0.000120000","2026-01-29T18:21:54.521268000+0100","166",
"0.000054000","2026-01-29T18:21:54.521322000+0100","166",
"0.000346000","2026-01-29T18:21:54.521668000+0100","146","192.168.0.15"
"0.000088000","2026-01-29T18:21:54.521756000+0100","146","192.168.0.15"
"0.000049000","2026-01-29T18:21:54.521805000+0100","146","192.168.0.15"
"0.000040000","2026-01-29T18:21:54.521845000+0100","146","192.168.0.15"
"0.000053000","2026-01-29T18:21:54.521898000+0100","146","192.168.0.15"
"0.000045000","2026-01-29T18:21:54.521943000+0100","146","192.168.0.15"
"0.000041000","2026-01-29T18:21:54.521984000+0100","146","192.168.0.15"
"0.000051000","2026-01-29T18:21:54.522035000+0100","146","192.168.0.15"
"0.000056000","2026-01-29T18:21:54.522091000+0100","146","192.168.0.15"
"0.000055000","2026-01-29T18:21:54.522146000+0100","146","192.168.0.15"
"0.000044000","2026-01-29T18:21:54.522190000+0100","146","192.168.0.15"
"0.000036000","2026-01-29T18:21:54.522226000+0100","146","192.168.0.15"
"0.000119000","2026-01-29T18:21:54.522345000+0100","146","192.168.0.15"
"0.000049000","2026-01-29T18:21:54.522394000+0100","146","192.168.0.15"
"0.000040000","2026-01-29T18:21:54.522434000+0100","146","192.168.0.15"
"0.000033000","2026-01-29T18:21:54.522467000+0100","146","192.168.0.15"
"0.000045000","2026-01-29T18:21:54.522512000+0100","146","192.168.0.15"
